SQL_command:
use dbt3; select version(); show variables; show engines; analyze table customer, lineitem, nation, orders, part, partsupp, region, supplier; show table status;

===Results===
+----------------+
| version()      |
+----------------+
| 5.5.23-MariaDB |
+----------------+
+---------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Variable_name                                     | Value                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| deadlock_search_depth_long                        | 15                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| deadlock_search_depth_short                       | 4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| deadlock_timeout_long                             | 50000000                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| deadlock_timeout_short                            | 10000                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| debug_no_thread_alarm                             | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| default_storage_engine                            | InnoDB                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| default_week_format                               | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| delay_key_write                                   | ON                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| delayed_insert_limit                              | 100                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| delayed_insert_timeout                            | 300                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| delayed_queue_size                                | 1000                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
| div_precision_increment                           | 4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| engine_condition_pushdown                         | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| error_count                                       | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| event_scheduler                                   | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| expire_logs_days                                  | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| external_user                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
