SQL_command:
use dbt3; select version(); show variables; show engines; analyze table customer, lineitem, nation, orders, part, partsupp, region, supplier; select * from mysql.innodb_table_stats where database_name='dbt3'; select * from mysql.innodb_index_stats where database_name='dbt3'; show table status;

===Results===
+-----------+
| version() |
+-----------+
| 5.6.5-m8  |
+-----------+
+--------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Variable_name                                          | Value                                                                                                                                                                                                                   |
| core_file                                              | OFF                                                                                                                                                                                                                     |
| datadir                                                | /home/mariadb/benchmark/dbt3/db_data//mysql_5_6_innodb-s30/                                                                                                                                                             |
| date_format                                            | %Y-%m-%d                                                                                                                                                                                                                |
| datetime_format                                        | %Y-%m-%d %H:%i:%s                                                                                                                                                                                                       |
| default_storage_engine                                 | InnoDB                                                                                                                                                                                                                  |
| default_tmp_storage_engine                             | InnoDB                                                                                                                                                                                                                  |
| default_week_format                                    | 0                                                                                                                                                                                                                       |
| delay_key_write                                        | ON                                                                                                                                                                                                                      |
| delayed_insert_limit                                   | 100                                                                                                                                                                                                                     |
| delayed_insert_timeout                                 | 300                                                                                                                                                                                                                     |
| delayed_queue_size                                     | 1000                                                                                                                                                                                                                    |
| div_precision_increment                                | 4                                                                                                                                                                                                                       |
| error_count                                            | 0                                                                                                                                                                                                                       |
| event_scheduler                                        | OFF                                                                                                                                                                                                                     |
| expire_logs_days                                       | 0                                                                                                                                                                                                                       |
| external_user                                          |                                                                                                                                                                                                                         |
| flush                                                  | OFF                                                                                                                                                                                                                     |
| flush_time                                             | 0                                                                                                                                                                                                                       |
| foreign_key_checks                                     | ON                                                                                                                                                                                                                      |
| ft_boolean_syntax                                      | + -><()~*:""&|                                                                                                                                                                                                          |
| ft_max_word_len                                        | 84                                                                                                                                                                                                                      |
| ft_min_word_len                                        | 4                                                                                                                                                                                                                       |
| ft_query_expansion_limit                               | 20                                                                                                                                                                                                                      |
| ft_stopword_file                                       | (built-in)                                                                                                                                                                                                              |
| general_log                                            | OFF                                                                                                                                                                                                                     |
| general_log_file                                       | /home/mariadb/benchmark/dbt3/db_data/mysql_5_6_innodb-s30/facebook-maria1.log                                                                                                                                           |
| group_concat_max_len                                   | 1024                                                                                                                                                                                                                    |
| have_compress                                          | YES                                                                                                                                                                                                                     |
| have_crypt                                             | YES                                                                                                                                                                                                                     |
| have_dynamic_loading                                   | YES                                                                                                                                                                                                                     |
| have_geometry                                          | YES                                                                                                                                                                                                                     |
| have_openssl                                           | NO                                                                                                                                                                                                                      |
| have_profiling                                         | YES                                                                                                                                                                                                                     |
| have_query_cache                                       | YES                                                                                                                                                                                                                     |
| have_rtree_keys                                        | YES                                                                                                                                                                                                                     |
| have_ssl                                               | NO                                                                                                                                                                                                                      |
| have_symlink                                           | YES                                                                                                                                                                                                                     |
| hostname                                               | facebook-maria1                                                                                                                                                                                                         |
| identity                                               | 0                                                                                                                                                                                                                       |
| ignore_builtin_innodb                                  | OFF                                                                                                                                                                                                                     |
| ignore_db_dirs                                         |                                                                                                                                                                                                                         |
| init_connect                                           |                                                                                                                                                                                                                         |
| init_file                                              |                                                                                                                                                                                                                         |
| init_slave                                             |                                                                                                                                                                                                                         |
| innodb_adaptive_flushing                               | ON                                                                                                                                                                                                                      |
| innodb_adaptive_hash_index                             | ON                                                                                                                                                                                                                      |
| innodb_adaptive_max_sleep_delay                        | 150000                                                                                                                                                                                                                  |
| innodb_additional_mem_pool_size                        | 67108864                                                                                                                                                                                                                |
| innodb_analyze_is_persistent                           | ON                                                                                                                                                                                                                      |
| innodb_autoextend_increment                            | 8                                                                                                                                                                                                                       |
| innodb_autoinc_lock_mode                               | 1                                                                                                                                                                                                                       |
| innodb_buffer_pool_dump_at_shutdown                    | OFF                                                                                                                                                                                                                     |
| innodb_buffer_pool_dump_now                            | OFF                                                                                                                                                                                                                     |
| innodb_buffer_pool_filename                            | ib_buffer_pool                                                                                                                                                                                                          |
| innodb_buffer_pool_instances                           | 1                                                                                                                                                                                                                       |
| innodb_buffer_pool_load_abort                          | OFF                                                                                                                                                                                                                     |
| innodb_buffer_pool_load_at_startup                     | OFF                                                                                                                                                                                                                     |
| innodb_buffer_pool_load_now                            | OFF                                                                                                                                                                                                                     |
| innodb_buffer_pool_size                                | 10737418240                                                                                                                                                                                                             |
| innodb_change_buffer_max_size                          | 25                                                                                                                                                                                                                      |
| innodb_change_buffering                                | all                                                                                                                                                                                                                     |
| innodb_checksum_algorithm                              | innodb                                                                                                                                                                                                                  |
| innodb_checksums                                       | ON                                                                                                                                                                                                                      |
| innodb_commit_concurrency                              | 0                                                                                                                                                                                                                       |
| innodb_concurrency_tickets                             | 500                                                                                                                                                                                                                     |
| innodb_data_file_path                                  | ibdata1:128M:autoextend                                                                                                                                                                                                 |
| innodb_data_home_dir                                   |                                                                                                                                                                                                                         |
| innodb_disable_sort_file_cache                         | OFF                                                                                                                                                                                                                     |
| innodb_doublewrite                                     | OFF                                                                                                                                                                                                                     |
| innodb_fast_shutdown                                   | 1                                                                                                                                                                                                                       |
| innodb_file_format                                     | Barracuda                                                                                                                                                                                                               |
| innodb_file_format_check                               | ON                                                                                                                                                                                                                      |
| innodb_file_format_max                                 | Antelope                                                                                                                                                                                                                |
| innodb_file_per_table                                  | ON                                                                                                                                                                                                                      |
| innodb_flush_log_at_trx_commit                         | 2                                                                                                                                                                                                                       |
| innodb_flush_method                                    | O_DIRECT                                                                                                                                                                                                                |
| innodb_flush_neighbors                                 | ON                                                                                                                                                                                                                      |
| innodb_force_load_corrupted                            | OFF                                                                                                                                                                                                                     |
| innodb_force_recovery                                  | 0                                                                                                                                                                                                                       |
| innodb_ft_aux_table                                    |                                                                                                                                                                                                                         |
| innodb_ft_cache_size                                   | 32000000                                                                                                                                                                                                                |
| innodb_ft_enable_diag_print                            | ON                                                                                                                                                                                                                      |
| innodb_ft_enable_stopword                              | ON                                                                                                                                                                                                                      |
| innodb_ft_max_token_size                               | 84                                                                                                                                                                                                                      |
| innodb_ft_min_token_size                               | 3                                                                                                                                                                                                                       |
| innodb_ft_num_word_optimize                            | 2000                                                                                                                                                                                                                    |
| innodb_ft_server_stopword_table                        |                                                                                                                                                                                                                         |
| innodb_ft_sort_pll_degree                              | 2                                                                                                                                                                                                                       |
| innodb_ft_user_stopword_table                          |                                                                                                                                                                                                                         |
| innodb_io_capacity                                     | 200                                                                                                                                                                                                                     |
| innodb_large_prefix                                    | OFF                                                                                                                                                                                                                     |
| innodb_lock_wait_timeout                               | 80                                                                                                                                                                                                                      |
| innodb_locks_unsafe_for_binlog                         | OFF                                                                                                                                                                                                                     |
| innodb_log_buffer_size                                 | 8388608                                                                                                                                                                                                                 |
| innodb_log_file_size                                   | 268435456                                                                                                                                                                                                               |
| innodb_log_files_in_group                              | 2                                                                                                                                                                                                                       |
| innodb_log_group_home_dir                              | mysql/                                                                                                                                                                                                                  |
| innodb_lru_scan_depth                                  | 1024                                                                                                                                                                                                                    |
| innodb_max_dirty_pages_pct                             | 85                                                                                                                                                                                                                      |
| innodb_max_purge_lag                                   | 0                                                                                                                                                                                                                       |
| innodb_mirrored_log_groups                             | 1                                                                                                                                                                                                                       |
| innodb_monitor_disable                                 |                                                                                                                                                                                                                         |
| innodb_monitor_enable                                  |                                                                                                                                                                                                                         |
| innodb_monitor_reset                                   |                                                                                                                                                                                                                         |
| innodb_monitor_reset_all                               |                                                                                                                                                                                                                         |
| innodb_old_blocks_pct                                  | 37                                                                                                                                                                                                                      |
| innodb_old_blocks_time                                 | 0                                                                                                                                                                                                                       |
| innodb_open_files                                      | 300                                                                                                                                                                                                                     |
| innodb_optimize_fulltext_only                          | OFF                                                                                                                                                                                                                     |
| innodb_page_size                                       | 16384                                                                                                                                                                                                                   |
| innodb_print_all_deadlocks                             | OFF                                                                                                                                                                                                                     |
| innodb_purge_batch_size                                | 300                                                                                                                                                                                                                     |
| innodb_purge_threads                                   | 0                                                                                                                                                                                                                       |
| innodb_random_read_ahead                               | OFF                                                                                                                                                                                                                     |
| innodb_read_ahead_threshold                            | 56                                                                                                                                                                                                                      |
| innodb_read_io_threads                                 | 4                                                                                                                                                                                                                       |
| innodb_replication_delay                               | 0                                                                                                                                                                                                                       |
| innodb_rollback_on_timeout                             | OFF                                                                                                                                                                                                                     |
| innodb_rollback_segments                               | 128                                                                                                                                                                                                                     |
| innodb_sort_buf_size                                   | 1048576                                                                                                                                                                                                                 |
| innodb_spin_wait_delay                                 | 6                                                                                                                                                                                                                       |
| innodb_stats_method                                    | nulls_equal                                                                                                                                                                                                             |
| innodb_stats_on_metadata                               | ON                                                                                                                                                                                                                      |
| innodb_stats_persistent_sample_pages                   | 64                                                                                                                                                                                                                      |
| innodb_stats_sample_pages                              | 8                                                                                                                                                                                                                       |
| innodb_stats_transient_sample_pages                    | 8                                                                                                                                                                                                                       |
| innodb_strict_mode                                     | OFF                                                                                                                                                                                                                     |
| innodb_support_xa                                      | ON                                                                                                                                                                                                                      |
| innodb_sync_array_size                                 | 1                                                                                                                                                                                                                       |
| innodb_sync_spin_loops                                 | 30                                                                                                                                                                                                                      |
| innodb_table_locks                                     | ON                                                                                                                                                                                                                      |
| innodb_thread_concurrency                              | 0                                                                                                                                                                                                                       |
| innodb_thread_sleep_delay                              | 10000                                                                                                                                                                                                                   |
| innodb_undo_directory                                  | .                                                                                                                                                                                                                       |
| innodb_undo_logs                                       | 128                                                                                                                                                                                                                     |
| innodb_undo_tablespaces                                | 0                                                                                                                                                                                                                       |
| innodb_use_native_aio                                  | ON                                                                                                                                                                                                                      |
| innodb_use_sys_malloc                                  | ON                                                                                                                                                                                                                      |
| innodb_version                                         | 1.2.5                                                                                                                                                                                                                   |
| innodb_write_io_threads                                | 4                                                                                                                                                                                                                       |
| insert_id                                              | 0                                                                                                                                                                                                                       |
| interactive_timeout                                    | 28800                                                                                                                                                                                                                   |
| join_buffer_size                                       | 1610612736                                                                                                                                                                                                              |
| keep_files_on_create                                   | OFF                                                                                                                                                                                                                     |
| key_buffer_size                                        | 16777216                                                                                                                                                                                                                |
| key_cache_age_threshold                                | 300                                                                                                                                                                                                                     |
| key_cache_block_size                                   | 1024                                                                                                                                                                                                                    |
| key_cache_division_limit                               | 100                                                                                                                                                                                                                     |
| large_files_support                                    | ON                                                                                                                                                                                                                      |
| large_page_size                                        | 0                                                                                                                                                                                                                       |
| large_pages                                            | OFF                                                                                                                                                                                                                     |
| last_insert_id                                         | 0                                                                                                                                                                                                                       |
| lc_messages                                            | en_US                                                                                                                                                                                                                   |
| lc_messages_dir                                        | /home/mariadb/bin/mysql-5.6.5-m8-linux-x86_64/share/                                                                                                                                                                    |
| lc_time_names                                          | en_US                                                                                                                                                                                                                   |
| license                                                | GPL                                                                                                                                                                                                                     |
| local_infile                                           | ON                                                                                                                                                                                                                      |
| lock_wait_timeout                                      | 31536000                                                                                                                                                                                                                |
| locked_in_memory                                       | OFF                                                                                                                                                                                                                     |
| log_bin                                                | OFF                                                                                                                                                                                                                     |
| log_bin_basename                                       |                                                                                                                                                                                                                         |
| log_bin_index                                          |                                                                                                                                                                                                                         |
| log_bin_trust_function_creators                        | OFF                                                                                                                                                                                                                     |
| log_error                                              | /home/mariadb/benchmark/dbt3/db_data/mysql_5_6_innodb-s30/mysql/mysqld.err                                                                                                                                              |
| log_output                                             | FILE                                                                                                                                                                                                                    |
| log_queries_not_using_indexes                          | OFF                                                                                                                                                                                                                     |
| log_slave_updates                                      | OFF                                                                                                                                                                                                                     |
| log_throttle_queries_not_using_indexes                 | 0                                                                                                                                                                                                                       |
| log_warnings                                           | 1                                                                                                                                                                                                                       |
| long_query_time                                        | 10.000000                                                                                                                                                                                                               |
| low_priority_updates                                   | OFF                                                                                                                                                                                                                     |
| lower_case_file_system                                 | OFF                                                                                                                                                                                                                     |
| lower_case_table_names                                 | 0                                                                                                                                                                                                                       |
| master_info_repository                                 | FILE                                                                                                                                                                                                                    |
| master_verify_checksum                                 | OFF                                                                                                                                                                                                                     |
| max_allowed_packet                                     | 1048576                                                                                                                                                                                                                 |
| max_binlog_cache_size                                  | 18446744073709547520                                                                                                                                                                                                    |
| max_binlog_size                                        | 1073741824                                                                                                                                                                                                              |
| max_binlog_stmt_cache_size                             | 18446744073709547520                                                                                                                                                                                                    |
| max_connect_errors                                     | 10                                                                                                                                                                                                                      |
| max_connections                                        | 151                                                                                                                                                                                                                     |
| max_delayed_threads                                    | 20                                                                                                                                                                                                                      |
| max_error_count                                        | 64                                                                                                                                                                                                                      |
| max_heap_table_size                                    | 100663296                                                                                                                                                                                                               |
| max_insert_delayed_threads                             | 20                                                                                                                                                                                                                      |
| max_join_size                                          | 18446744073709551615                                                                                                                                                                                                    |
| max_length_for_sort_data                               | 1024                                                                                                                                                                                                                    |
| max_prepared_stmt_count                                | 16382                                                                                                                                                                                                                   |
| max_relay_log_size                                     | 0                                                                                                                                                                                                                       |
| max_seeks_for_key                                      | 18446744073709551615                                                                                                                                                                                                    |
| max_sort_length                                        | 1024                                                                                                                                                                                                                    |
| max_sp_recursion_depth                                 | 0                                                                                                                                                                                                                       |
| max_tmp_tables                                         | 32                                                                                                                                                                                                                      |
| max_user_connections                                   | 0                                                                                                                                                                                                                       |
| max_write_lock_count                                   | 18446744073709551615                                                                                                                                                                                                    |
| metadata_locks_cache_size                              | 1024                                                                                                                                                                                                                    |
| min_examined_row_limit                                 | 0                                                                                                                                                                                                                       |
| multi_range_count                                      | 256                                                                                                                                                                                                                     |
| myisam_data_pointer_size                               | 6                                                                                                                                                                                                                       |
| myisam_max_sort_file_size                              | 9223372036853727232                                                                                                                                                                                                     |
| myisam_mmap_size                                       | 18446744073709551615                                                                                                                                                                                                    |
| myisam_recover_options                                 | OFF                                                                                                                                                                                                                     |
| myisam_repair_threads                                  | 1                                                                                                                                                                                                                       |
| myisam_sort_buffer_size                                | 8388608                                                                                                                                                                                                                 |
| myisam_stats_method                                    | nulls_unequal                                                                                                                                                                                                           |
| myisam_use_mmap                                        | OFF                                                                                                                                                                                                                     |
| net_buffer_length                                      | 16384                                                                                                                                                                                                                   |
| net_read_timeout                                       | 30                                                                                                                                                                                                                      |
| net_retry_count                                        | 10                                                                                                                                                                                                                      |
| net_write_timeout                                      | 60                                                                                                                                                                                                                      |
| new                                                    | OFF                                                                                                                                                                                                                     |
| old                                                    | OFF                                                                                                                                                                                                                     |
| old_alter_table                                        | OFF                                                                                                                                                                                                                     |
| old_passwords                                          | OFF                                                                                                                                                                                                                     |
| open_files_limit                                       | 10240                                                                                                                                                                                                                   |
| optimizer_prune_level                                  | 1                                                                                                                                                                                                                       |
| optimizer_search_depth                                 | 62                                                                                                                                                                                                                      |
| optimizer_switch                                       | index_merge=on,index_merge_union=on,index_merge_sort_union=on,index_merge_intersection=on,engine_condition_pushdown=on,index_condition_pushdown=on,mrr=on,mrr_cost_based=off,block_nested_loop=on,batched_key_access=on |
| optimizer_trace                                        | enabled=off,end_marker=off,one_line=off                                                                                                                                                                                 |
| optimizer_trace_features                               | greedy_search=on,range_optimizer=on,dynamic_range=on,repeated_subselect=on                                                                                                                                              |
| optimizer_trace_limit                                  | 1                                                                                                                                                                                                                       |
| optimizer_trace_max_mem_size                           | 16384                                                                                                                                                                                                                   |
| optimizer_trace_offset                                 | -1                                                                                                                                                                                                                      |
| performance_schema                                     | OFF                                                                                                                                                                                                                     |
| performance_schema_accounts_size                       | 100                                                                                                                                                                                                                     |
| performance_schema_events_stages_history_long_size     | 10000                                                                                                                                                                                                                   |
| performance_schema_events_stages_history_size          | 10                                                                                                                                                                                                                      |
| performance_schema_events_statements_history_long_size | 10000                                                                                                                                                                                                                   |
| performance_schema_events_statements_history_size      | 10                                                                                                                                                                                                                      |
| performance_schema_events_waits_history_long_size      | 10000                                                                                                                                                                                                                   |
| performance_schema_events_waits_history_size           | 10                                                                                                                                                                                                                      |
| performance_schema_hosts_size                          | 100                                                                                                                                                                                                                     |
| performance_schema_max_cond_classes                    | 80                                                                                                                                                                                                                      |
| performance_schema_max_cond_instances                  | 1000                                                                                                                                                                                                                    |
| performance_schema_max_file_classes                    | 50                                                                                                                                                                                                                      |
| performance_schema_max_file_handles                    | 32768                                                                                                                                                                                                                   |
| performance_schema_max_file_instances                  | 10000                                                                                                                                                                                                                   |
| performance_schema_max_mutex_classes                   | 200                                                                                                                                                                                                                     |
| performance_schema_max_mutex_instances                 | 1000000                                                                                                                                                                                                                 |
| performance_schema_max_rwlock_classes                  | 30                                                                                                                                                                                                                      |
| performance_schema_max_rwlock_instances                | 1000000                                                                                                                                                                                                                 |
| performance_schema_max_socket_classes                  | 10                                                                                                                                                                                                                      |
| performance_schema_max_socket_instances                | 1000                                                                                                                                                                                                                    |
| performance_schema_max_stage_classes                   | 150                                                                                                                                                                                                                     |
| performance_schema_max_statement_classes               | 167                                                                                                                                                                                                                     |
| performance_schema_max_table_handles                   | 10000                                                                                                                                                                                                                   |
| performance_schema_max_table_instances                 | 1000                                                                                                                                                                                                                    |
| performance_schema_max_thread_classes                  | 50                                                                                                                                                                                                                      |
| performance_schema_max_thread_instances                | 1000                                                                                                                                                                                                                    |
| performance_schema_setup_actors_size                   | 100                                                                                                                                                                                                                     |
| performance_schema_setup_objects_size                  | 100                                                                                                                                                                                                                     |
| performance_schema_users_size                          | 100                                                                                                                                                                                                                     |
| pid_file                                               | /home/mariadb/benchmark/dbt3/db_data//mysql_5_6_innodb-s30/facebook-maria1.pid                                                                                                                                          |
| plugin_dir                                             | /home/mariadb/bin/mysql-5.6.5-m8-linux-x86_64/lib/plugin                                                                                                                                                                |
| port                                                   | 12340                                                                                                                                                                                                                   |
| preload_buffer_size                                    | 32768                                                                                                                                                                                                                   |
| profiling                                              | OFF                                                                                                                                                                                                                     |
| profiling_history_size                                 | 15                                                                                                                                                                                                                      |
| protocol_version                                       | 10                                                                                                                                                                                                                      |
| proxy_user                                             |                                                                                                                                                                                                                         |
| pseudo_thread_id                                       | 2                                                                                                                                                                                                                       |
| query_alloc_block_size                                 | 8192                                                                                                                                                                                                                    |
| query_cache_limit                                      | 1048576                                                                                                                                                                                                                 |
| query_cache_min_res_unit                               | 4096                                                                                                                                                                                                                    |
| query_cache_size                                       | 0                                                                                                                                                                                                                       |
| query_cache_type                                       | OFF                                                                                                                                                                                                                     |
| query_cache_wlock_invalidate                           | OFF                                                                                                                                                                                                                     |
| query_prealloc_size                                    | 8192                                                                                                                                                                                                                    |
| rand_seed1                                             | 0                                                                                                                                                                                                                       |
| rand_seed2                                             | 0                                                                                                                                                                                                                       |
| range_alloc_block_size                                 | 4096                                                                                                                                                                                                                    |
| read_buffer_size                                       | 262144                                                                                                                                                                                                                  |
| read_only                                              | OFF                                                                                                                                                                                                                     |
| read_rnd_buffer_size                                   | 100663296                                                                                                                                                                                                               |
| relay_log                                              |                                                                                                                                                                                                                         |
| relay_log_basename                                     |                                                                                                                                                                                                                         |
| relay_log_index                                        |                                                                                                                                                                                                                         |
| relay_log_info_file                                    | relay-log.info                                                                                                                                                                                                          |
| relay_log_info_repository                              | FILE                                                                                                                                                                                                                    |
| relay_log_purge                                        | ON                                                                                                                                                                                                                      |
| relay_log_recovery                                     | OFF                                                                                                                                                                                                                     |
| relay_log_space_limit                                  | 0                                                                                                                                                                                                                       |
| report_host                                            |                                                                                                                                                                                                                         |
| report_password                                        |                                                                                                                                                                                                                         |
| report_port                                            | 3306                                                                                                                                                                                                                    |
| report_user                                            |                                                                                                                                                                                                                         |
| secure_auth                                            | OFF                                                                                                                                                                                                                     |
| secure_file_priv                                       |                                                                                                                                                                                                                         |
| server_id                                              | 1                                                                                                                                                                                                                       |
| server_uuid                                            | e947c2fb-224c-11e1-97dc-0026552961e6                                                                                                                                                                                    |
| skip_external_locking                                  | ON                                                                                                                                                                                                                      |
| skip_name_resolve                                      | OFF                                                                                                                                                                                                                     |
| skip_networking                                        | OFF                                                                                                                                                                                                                     |
| skip_show_database                                     | OFF                                                                                                                                                                                                                     |
| slave_checkpoint_group                                 | 512                                                                                                                                                                                                                     |
| slave_checkpoint_period                                | 300                                                                                                                                                                                                                     |
| slave_compressed_protocol                              | OFF                                                                                                                                                                                                                     |
| slave_exec_mode                                        | STRICT                                                                                                                                                                                                                  |
| slave_load_tmpdir                                      | /home/mariadb/benchmark/dbt3/temp                                                                                                                                                                                       |
| slave_net_timeout                                      | 3600                                                                                                                                                                                                                    |
| slave_parallel_workers                                 | 0                                                                                                                                                                                                                       |
| slave_pending_jobs_size_max                            | 16777216                                                                                                                                                                                                                |
| slave_skip_errors                                      | OFF                                                                                                                                                                                                                     |
| slave_sql_verify_checksum                              | ON                                                                                                                                                                                                                      |
| slave_transaction_retries                              | 10                                                                                                                                                                                                                      |
| slave_type_conversions                                 |                                                                                                                                                                                                                         |
| slow_launch_time                                       | 2                                                                                                                                                                                                                       |
| slow_query_log                                         | OFF                                                                                                                                                                                                                     |
| slow_query_log_file                                    | /home/mariadb/benchmark/dbt3/db_data/mysql_5_6_innodb-s30/facebook-maria1-slow.log                                                                                                                                      |
| socket                                                 | /home/mariadb/benchmark/dbt3//temp/mysql.sock                                                                                                                                                                           |
| sort_buffer_size                                       | 524288                                                                                                                                                                                                                  |
| sql_auto_is_null                                       | OFF                                                                                                                                                                                                                     |
| sql_big_selects                                        | ON                                                                                                                                                                                                                      |
| sql_buffer_result                                      | OFF                                                                                                                                                                                                                     |
| sql_log_bin                                            | ON                                                                                                                                                                                                                      |
| sql_log_off                                            | OFF                                                                                                                                                                                                                     |
| sql_mode                                               | NO_ENGINE_SUBSTITUTION                                                                                                                                                                                                  |
| sql_notes                                              | ON                                                                                                                                                                                                                      |
| sql_quote_show_create                                  | ON                                                                                                                                                                                                                      |
| sql_safe_updates                                       | OFF                                                                                                                                                                                                                     |
| sql_select_limit                                       | 18446744073709551615                                                                                                                                                                                                    |
| sql_slave_skip_counter                                 | 0                                                                                                                                                                                                                       |
| sql_warnings                                           | OFF                                                                                                                                                                                                                     |
| ssl_ca                                                 |                                                                                                                                                                                                                         |
| ssl_capath                                             |                                                                                                                                                                                                                         |
| ssl_cert                                               |                                                                                                                                                                                                                         |
| ssl_cipher                                             |                                                                                                                                                                                                                         |
| ssl_crl                                                |                                                                                                                                                                                                                         |
| ssl_crlpath                                            |                                                                                                                                                                                                                         |
| ssl_key                                                |                                                                                                                                                                                                                         |
| storage_engine                                         | InnoDB                                                                                                                                                                                                                  |
| sync_binlog                                            | 0                                                                                                                                                                                                                       |
| sync_frm                                               | ON                                                                                                                                                                                                                      |
| sync_master_info                                       | 0                                                                                                                                                                                                                       |
| sync_relay_log                                         | 0                                                                                                                                                                                                                       |
| sync_relay_log_info                                    | 0                                                                                                                                                                                                                       |
| system_time_zone                                       | EEST                                                                                                                                                                                                                    |
| table_definition_cache                                 | 400                                                                                                                                                                                                                     |
| table_open_cache                                       | 400                                                                                                                                                                                                                     |
| thread_cache_size                                      | 0                                                                                                                                                                                                                       |
| thread_concurrency                                     | 10                                                                                                                                                                                                                      |
| thread_handling                                        | one-thread-per-connection                                                                                                                                                                                               |
| thread_stack                                           | 262144                                                                                                                                                                                                                  |
| time_format                                            | %H:%i:%s                                                                                                                                                                                                                |
| time_zone                                              | SYSTEM                                                                                                                                                                                                                  |
| timed_mutexes                                          | OFF                                                                                                                                                                                                                     |
| timestamp                                              | 1335176243.450951                                                                                                                                                                                                       |
| tmp_table_size                                         | 100663296                                                                                                                                                                                                               |
| tmpdir                                                 | /home/mariadb/benchmark/dbt3//temp                                                                                                                                                                                      |
| transaction_alloc_block_size                           | 8192                                                                                                                                                                                                                    |
| transaction_prealloc_size                              | 4096                                                                                                                                                                                                                    |
| tx_isolation                                           | REPEATABLE-READ                                                                                                                                                                                                         |
| unique_checks                                          | ON                                                                                                                                                                                                                      |
| updatable_views_with_limit                             | YES                                                                                                                                                                                                                     |
| version                                                | 5.6.5-m8                                                                                                                                                                                                                |
| version_comment                                        | Source distribution                                                                                                                                                                                                     |
| version_compile_machine                                | x86_64                                                                                                                                                                                                                  |
| version_compile_os                                     | Linux                                                                                                                                                                                                                   |
| wait_timeout                                           | 28800                                                                                                                                                                                                                   |
| warning_count                                          | 0                                                                                                                                                                                                                       |
+--------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
+--------------------+---------+------------------------------------------------------------+--------------+------+------------+
| Engine             | Support | Comment                                                    | Transactions | XA   | Savepoints |
+--------------------+---------+------------------------------------------------------------+--------------+------+------------+
| MRG_MYISAM         | YES     | Collection of identical MyISAM tables                      | NO           | NO   | NO         |
| PERFORMANCE_SCHEMA | YES     | Performance Schema                                         | NO           | NO   | NO         |
| InnoDB             | DEFAULT | Supports transactions, row-level locking, and foreign keys | YES          | YES  | YES        |
| MyISAM             | YES     | MyISAM storage engine                                      | NO           | NO   | NO         |
| CSV                | YES     | CSV storage engine                                         | NO           | NO   | NO         |
| MEMORY             | YES     | Hash based, stored in memory, useful for temporary tables  | NO           | NO   | NO         |
+--------------------+---------+------------------------------------------------------------+--------------+------+------------+
+---------------+---------+----------+----------+
| Table         | Op      | Msg_type | Msg_text |
+---------------+---------+----------+----------+
| dbt3.customer | analyze | status   | OK       |
| dbt3.lineitem | analyze | status   | OK       |
