SQL_command:
use dbt3; set optimizer_use_stat_tables='preferably'; select version(); show variables; show engines; select now(); analyze table customer; select now(); analyze table lineitem; select now(); analyze table nation; select now(); analyze table orders; select now(); analyze table part; select now(); analyze table partsupp; select now(); analyze table region; select now(); analyze table supplier; select now(); select * from mysql.table_stat where db_name='dbt3'; select * from mysql.index_stat where db_name='dbt3'; select * from mysql.column_stat where db_name='dbt3'; show table status;

===Results===
+----------------+
| version()      |
+----------------+
| 5.5.23-MariaDB |
+----------------+
+---------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Variable_name                                     | Value                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| date_format                                       | %Y-%m-%d                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| datetime_format                                   | %Y-%m-%d %H:%i:%s                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| deadlock_search_depth_long                        | 15                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| deadlock_search_depth_short                       | 4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| deadlock_timeout_long                             | 50000000                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| deadlock_timeout_short                            | 10000                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| debug_no_thread_alarm                             | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| default_storage_engine                            | InnoDB                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| default_week_format                               | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| delay_key_write                                   | ON                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| delayed_insert_limit                              | 100                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| delayed_insert_timeout                            | 300                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| delayed_queue_size                                | 1000                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
| div_precision_increment                           | 4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| engine_condition_pushdown                         | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| error_count                                       | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| event_scheduler                                   | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| expire_logs_days                                  | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| external_user                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
